[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
******************
[[-9.018085939644, -1.1918613231258117, -0.1990504876980113, 10.797930922701088], [-8.283733187511597, -0.399069477944051, 0.595930661562906, 11.593520867976634], [-7.582320080936972, 0.3838585572000003, 1.2847039800000002, 12.399804358526275], [-6.753880831046267, 1.1980459036825075, 2.073174378, 13.197471127745771], [-5.830514850599999, 1.9723174255979998, 2.990030120829119, 13.998685752752728], [-5.1280253065547985, 2.5694079600000004, 3.6466562934, 14.79996075438348], [-4.357368835420919, 3.4983089103599996, 4.470061385459999, 15.599648386291463], [-3.3924671639999993, 4.3390983363156, 5.182090522199999, 16.39991124819209], [-2.4705828, 4.5882252, 6.114184019353798, 17.199984355848695], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999540013463454]]
